# ============================================================================
#  Gaussian Process Regression (GPR) - Compressive Strength Predictor
#  Fibre-Reinforced Recycled-Aggregate Geopolymer Concrete  |  374 specimens
#
#  HOW TO RUN (Visual Studio Code) - no coding needed:
#    1) One-time setup: open the VS Code terminal (View > Terminal) and paste:
#           pip install numpy scikit-learn
#       (tkinter ships with standard Python on Windows and macOS)
#    2) Open this file in VS Code and press  Run  (the play button)  or  F5.
#    3) The window opens, the GPR model trains automatically on the embedded
#       data, then you can type mix proportions and predict the strength.
# ============================================================================

import tkinter as tk
from tkinter import font as tkfont
from tkinter import messagebox

import numpy as np
from sklearn.pipeline import Pipeline
from sklearn.preprocessing import StandardScaler
from sklearn.gaussian_process import GaussianProcessRegressor
from sklearn.gaussian_process.kernels import Matern, ConstantKernel, WhiteKernel

# ----------------------------------------------------------------------------
#  EMBEDDED DATASET  (374 specimens)
#  Columns: FA, GGBS, Silica fume, Recycled aggregate, Elevated curing temp,
#           Steel fibre, Coconut fibre, Compressive strength (MPa)
# ----------------------------------------------------------------------------
DATA = [
    (400, 0, 20, 0, 30, 0, 0, 29),
    (400, 0, 20, 0, 30, 0.5, 0, 31.1),
    (400, 0, 20, 0, 30, 1, 0, 33.5),
    (400, 0, 20, 0, 30, 0, 0.5, 30.7),
    (400, 0, 20, 0, 30, 0, 1, 31.6),
    (400, 0, 20, 0, 30, 0.5, 0.5, 33.9),
    (400, 0, 20, 0, 60, 0, 0, 32.6),
    (400, 0, 20, 0, 60, 0.5, 0, 33.8),
    (400, 0, 20, 0, 60, 1, 0, 34.5),
    (400, 0, 20, 0, 60, 0, 0.5, 32.9),
    (400, 0, 20, 0, 60, 0, 1, 33.7),
    (400, 0, 20, 0, 60, 0.5, 0.5, 35.2),
    (400, 0, 20, 10, 30, 0, 0, 28.6),
    (400, 0, 20, 10, 30, 0.5, 0, 30.3),
    (400, 0, 20, 10, 30, 1, 0, 32.7),
    (400, 0, 20, 10, 30, 0, 0.5, 29.8),
    (400, 0, 20, 10, 30, 0, 1, 30.5),
    (400, 0, 20, 10, 30, 0.5, 0.5, 32.8),
    (400, 0, 20, 10, 60, 0, 0, 31.7),
    (400, 0, 20, 10, 60, 0.5, 0, 32.3),
    (400, 0, 20, 10, 60, 1, 0, 33.8),
    (400, 0, 20, 10, 60, 0, 0.5, 31.7),
    (400, 0, 20, 10, 60, 0, 1, 32.6),
    (400, 0, 20, 10, 60, 0.5, 0.5, 33.3),
    (400, 0, 20, 20, 30, 0, 0, 27.3),
    (400, 0, 20, 20, 30, 0.5, 0, 29.1),
    (400, 0, 20, 20, 30, 1, 0, 30.9),
    (400, 0, 20, 20, 30, 0, 0.5, 28.3),
    (400, 0, 20, 20, 30, 0, 1, 29.6),
    (400, 0, 20, 20, 30, 0.5, 0.5, 30.1),
    (400, 0, 20, 20, 60, 0, 0, 30.3),
    (400, 0, 20, 20, 60, 0.5, 0, 31.2),
    (400, 0, 20, 20, 60, 1, 0, 31.9),
    (400, 0, 20, 20, 60, 0, 0.5, 30.5),
    (400, 0, 20, 20, 60, 0, 1, 30.9),
    (400, 0, 20, 20, 60, 0.5, 0.5, 32.1),
    (400, 0, 20, 30, 30, 0, 0, 26.4),
    (400, 0, 20, 30, 30, 0.5, 0, 28.6),
    (400, 0, 20, 30, 30, 1, 0, 29.8),
    (400, 0, 20, 30, 30, 0, 0.5, 27.1),
    (400, 0, 20, 30, 30, 0, 1, 27.9),
    (400, 0, 20, 30, 30, 0.5, 0.5, 28.2),
    (400, 0, 20, 30, 60, 0, 0, 29.5),
    (400, 0, 20, 30, 60, 0.5, 0, 29.8),
    (400, 0, 20, 30, 60, 1, 0, 30.5),
    (400, 0, 20, 30, 60, 0, 0.5, 29.1),
    (400, 0, 20, 30, 60, 0, 1, 28.6),
    (400, 0, 20, 30, 60, 0.5, 0.5, 29.2),
    (400, 0, 20, 40, 30, 0, 0, 26.2),
    (400, 0, 20, 40, 30, 0.5, 0, 27.8),
    (400, 0, 20, 40, 30, 1, 0, 28.3),
    (400, 0, 20, 40, 30, 0, 0.5, 26.5),
    (400, 0, 20, 40, 30, 0, 1, 26.6),
    (400, 0, 20, 40, 30, 0.5, 0.5, 27.3),
    (400, 0, 20, 40, 60, 0, 0, 29.1),
    (400, 0, 20, 40, 60, 0.5, 0, 28.8),
    (400, 0, 20, 40, 60, 1, 0, 28.6),
    (400, 0, 20, 40, 60, 0, 0.5, 27.9),
    (400, 0, 20, 40, 60, 0, 1, 28.2),
    (400, 0, 20, 40, 60, 0.5, 0.5, 28.9),
    (400, 0, 20, 50, 30, 0, 0, 24.1),
    (400, 0, 20, 50, 30, 0.5, 0, 24.8),
    (400, 0, 20, 50, 30, 1, 0, 25.5),
    (400, 0, 20, 50, 30, 0, 0.5, 25.1),
    (400, 0, 20, 50, 30, 0, 1, 25.8),
    (400, 0, 20, 50, 30, 0.5, 0.5, 26.2),
    (400, 0, 20, 50, 60, 0, 0, 26.9),
    (400, 0, 20, 50, 60, 0.5, 0, 27.2),
    (400, 0, 20, 50, 60, 1, 0, 27.5),
    (400, 0, 20, 50, 60, 0, 0.5, 27.1),
    (400, 0, 20, 50, 60, 0, 1, 27.3),
    (400, 0, 20, 50, 60, 0.5, 0.5, 27.9),
    (400, 0, 40, 0, 30, 0, 0, 31.4),
    (400, 0, 40, 0, 30, 0.5, 0, 32.6),
    (400, 0, 40, 0, 30, 1, 0, 33.9),
    (400, 0, 40, 0, 30, 0, 0.5, 31.3),
    (400, 0, 40, 0, 30, 0, 1, 31.8),
    (400, 0, 40, 0, 30, 0.5, 0.5, 34.2),
    (400, 0, 40, 0, 60, 0, 0, 33.8),
    (400, 0, 40, 0, 60, 0.5, 0, 34.5),
    (400, 0, 40, 0, 60, 1, 0, 35.2),
    (400, 0, 40, 0, 60, 0, 0.5, 34.3),
    (400, 0, 40, 0, 60, 0, 1, 34.9),
    (400, 0, 40, 0, 60, 0.5, 0.5, 36.7),
    (400, 0, 40, 10, 30, 0.5, 0, 30.7),
    (400, 0, 40, 10, 30, 1, 0, 33.5),
    (400, 0, 40, 10, 30, 0, 0.5, 30.9),
    (400, 0, 40, 10, 30, 0, 1, 31.3),
    (400, 0, 40, 10, 30, 0.5, 0.5, 33),
    (400, 0, 40, 10, 60, 0.5, 0, 32.9),
    (400, 0, 40, 10, 60, 1, 0, 34.3),
    (400, 0, 40, 10, 60, 0, 0.5, 33.1),
    (400, 0, 40, 10, 60, 0, 1, 33.8),
    (400, 0, 40, 10, 60, 0.5, 0.5, 34.6),
    (400, 0, 40, 20, 30, 0.5, 0, 30.5),
    (400, 0, 40, 20, 30, 1, 0, 32.6),
    (400, 0, 40, 20, 30, 0, 0.5, 32.8),
    (400, 0, 40, 20, 30, 0, 1, 33),
    (400, 0, 40, 20, 30, 0.5, 0.5, 31.8),
    (400, 0, 40, 20, 60, 0.5, 0, 32.8),
    (400, 0, 40, 20, 60, 1, 0, 33.3),
    (400, 0, 40, 20, 60, 0, 0.5, 31.2),
    (400, 0, 40, 20, 60, 0, 1, 31.9),
    (400, 0, 40, 20, 60, 0.5, 0.5, 32.6),
    (400, 0, 40, 30, 30, 0.5, 0, 29.1),
    (400, 0, 40, 30, 30, 1, 0, 30),
    (400, 0, 40, 30, 30, 0, 0.5, 27.3),
    (400, 0, 40, 30, 30, 0, 1, 28.3),
    (400, 0, 40, 30, 30, 0.5, 0.5, 28.7),
    (400, 0, 40, 30, 60, 0.5, 0, 29.9),
    (400, 0, 40, 30, 60, 1, 0, 30.9),
    (400, 0, 40, 30, 60, 0, 0.5, 29.3),
    (400, 0, 40, 30, 60, 0, 1, 28.5),
    (400, 0, 40, 30, 60, 0.5, 0.5, 29.5),
    (400, 0, 40, 40, 30, 0.5, 0, 27.9),
    (400, 0, 40, 40, 30, 1, 0, 28.6),
    (400, 0, 40, 40, 30, 0, 0.5, 27),
    (400, 0, 40, 40, 30, 0, 1, 27.3),
    (400, 0, 40, 40, 30, 0.5, 0.5, 28.9),
    (400, 0, 40, 40, 60, 0.5, 0, 29),
    (400, 0, 40, 40, 60, 1, 0, 29),
    (400, 0, 40, 40, 60, 0, 0.5, 28.6),
    (400, 0, 40, 40, 60, 0, 1, 29),
    (400, 0, 40, 40, 60, 0.5, 0.5, 29.2),
    (400, 0, 40, 50, 30, 0.5, 0, 25.3),
    (400, 0, 40, 50, 30, 1, 0, 26.7),
    (400, 0, 40, 50, 30, 0, 0.5, 26.9),
    (400, 0, 40, 50, 30, 0, 1, 27.2),
    (400, 0, 40, 50, 30, 0.5, 0.5, 27.3),
    (400, 0, 40, 50, 60, 0.5, 0, 27.3),
    (400, 0, 40, 50, 60, 1, 0, 27.8),
    (400, 0, 40, 50, 60, 0, 0.5, 28.2),
